#--- LENSTOOL PARS ----------------------
REFERENCE: 181.55062 -8.8009361
MULTFILE: images_cat.cat
XMIN: -50.0
XMAX: 50.0
YMIN: -50.0
YMAX: 50.0
Z: 0.439
N_GAL: -1

#--- COSMOLOGICAL PARS -------------------

H0: 0.0, 0.0, 70.0
OMEGA0: 0.0, 1.0, 0.3
LAMBDA: 0.0, 0.0, 0.7
OMEGAK: 0.0, 0.0, 0.0
WX: -4.0, 0.0, -1.0
WA: 0.0, 0.0, 0.0

#--- SCALING RELATIONS -------------------

M/L_SLOPE: 0.2

REF_RCORE: 0.01

VD_SLOPE_SC: 0.28, 0.07
VD_Q_SC: 290., 100., 17.1851
VD_SCATTER_SC: 30., 30.

CUT_Q_SC: 5.0, 4.0

# 0->fixed, 1->emcee
# ---------------- HALOS ------------------

  ID   PF    RA_t       RA_m  RA_s    DEC_t       DEC_m  DEC_s    E_t   E_m   E_s    A_t  A_m A_s    VD_t    VD_m   VD_s     Rc_t   Rc_m  Rc_s    RC_t    RC_m   RC_s    
  1    81       1  181.55062   3.0        1  -8.8009361    3.0      1  0.45  0.45      1   20  15       1  1000.0  300.0        1   10.0   5.0       0  2000.0   10.0  



#---------------- VD_GALAXIES -----------------

ID   RA          DEC        PF VD     VD_err R   MAG
2925 181.5506276868273 -8.80093679391476 81 289.35 10.52 0.8 17.1851
2541 181.56525624569935 -8.806081396829184 81 207.5 7.73 0.8 17.7219
5450 181.55535729051692 -8.793525668154743 81 241.4 9.08 0.8 17.9821
8827 181.53951271801967 -8.791752523765837 81 257.73 9.82 0.8 18.2122
4250 181.5626990787104 -8.798827447448195 81 138.64 5.88 0.8 18.9875
9390 181.56541829608489 -8.79555013211052 81 197.12 8.44 0.8 19.0298
3578 181.55709196499024 -8.806022435812407 81 156.83 6.75 0.8 19.0501
3189 181.54736316717012 -8.806122168206382 81 160.84 7.4 0.8 19.298
9076 181.55215862948674 -8.793530146450468 81 196.83 9.11 0.8 19.318
4169 181.5451672168005 -8.801796490344023 81 145.23 6.87 0.8 19.3911
4225 181.56784162925956 -8.800819345229469 81 121.24 5.81 0.8 19.4278
4289 181.53594560980108 -8.79853958365126 81 185.86 9.0 0.8 19.4593

#---------------- GALAXIES --------------------

ID   RA          DEC        PF MAG
6200 181.54880090922393 -8.78742667759743 81 18.0147
3099 181.5308383895242 -8.807665076460328 81 18.3047
7331 181.5530335871515 -8.780057191067339 81 19.0811
2953 181.56187163625304 -8.804335066345512 81 19.2227
5635 181.53482886111405 -8.789864236325311 81 19.2228

#---------------- END --------------------
